,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
268,HS67749,California,M,College,6847,71038,86,0,Corporate Auto,Four-Door Car,205
269,VZ51506,Arizona,F,High School or Below,3595,0,103,0,Corporate Auto,Luxury,741
270,UI64281,Nevada,F,Master,22855,20832,65,0,Personal Auto,Two-Door Car,56
271,AE98193,Washington,M,High School or Below,7859,0,113,0,Personal Auto,SUV,813
272,AZ74055,Oregon,M,High School or Below,4115,52405,103,0,Personal Auto,Four-Door Car,494
273,XS76911,Arizona,F,High School or Below,5029,0,133,0,Personal Auto,Luxury,795
274,AY40674,Washington,F,Bachelor,4821,26583,1005,4,Personal Auto,SUV,614
275,NA12740,Oregon,M,Master,5004,25486,65,0,Special Auto,Two-Door Car,72
276,UA84837,Arizona,M,College,8630,24065,111,0,Corporate Auto,Four-Door Car,532
277,DJ51510,Arizona,F,High School or Below,9322,70435,116,0,Personal Auto,Four-Door Car,67
278,VM58985,California,M,College,16727,0,76,2,Personal Auto,Two-Door Car,402
279,OH60605,Oregon,F,High School or Below,3652,39679,92,0,Personal Auto,Two-Door Car,641
280,UO98052,Nevada,M,College,6158,0,89,0,Personal Auto,Four-Door Car,342
281,NC53424,California,M,Bachelor,4376,0,69,4,Personal Auto,Two-Door Car,331
282,LQ13873,Nevada,M,High School or Below,5569,53565,71,1,Personal Auto,Four-Door Car,340
283,LA97014,Washington,M,Bachelor,2576,37574,66,1,Personal Auto,Two-Door Car,412
284,NB79936,Washington,M,Bachelor,8346,48259,108,0,Personal Auto,Two-Door Car,73
285,NT89061,Arizona,F,High School or Below,6323,78532,78,0,Personal Auto,Four-Door Car,374
286,AF10970,Arizona,F,Bachelor,5973,96163,73,0,Corporate Auto,Four-Door Car,350
287,ZG48513,California,M,Bachelor,4706,0,72,0,Personal Auto,Four-Door Car,345
288,JQ59145,California,M,High School or Below,8093,0,114,1,Personal Auto,Luxury,722
289,FE84989,Washington,M,College,5035,72672,63,0,Personal Auto,Four-Door Car,259
290,JT52858,Oregon,F,Bachelor,9027,99002,112,1,Personal Auto,Four-Door Car,537
291,MC62068,California,M,High School or Below,7288,79494,91,0,Personal Auto,Four-Door Car,396
292,EU27538,Oregon,M,Master,18042,35704,225,0,Personal Auto,Luxury,358
293,RH42306,Arizona,F,Bachelor,4992,0,71,0,Corporate Auto,Four-Door Car,653
294,US23612,Oregon,F,High School or Below,9102,26049,118,0,Personal Auto,Two-Door Car,121
295,WV76014,Arizona,M,Doctor,2540,70125,64,0,Special Auto,Four-Door Car,92
296,RK96223,California,M,College,12941,52369,110,1,Personal Auto,SUV,528
297,MF82000,Washington,M,Bachelor,2365,0,66,2,Special Auto,Four-Door Car,159
298,FM46980,Arizona,M,College,5720,41770,72,0,Personal Auto,Four-Door Car,476
299,SY56792,Oregon,M,High School or Below,7035,0,101,0,Corporate Auto,Four-Door Car,727
300,RF61565,California,M,College,2636,31911,67,0,Personal Auto,Four-Door Car,321
301,IM94808,Nevada,M,Bachelor,5395,70051,68,0,Corporate Auto,Four-Door Car,42
302,VI14730,Oregon,M,High School or Below,8382,19683,117,1,Personal Auto,Luxury,561
303,YR34119,Washington,F,College,31161,30916,112,0,Personal Auto,SUV,200
304,RR77985,Oregon,F,Bachelor,2887,0,80,0,Personal Auto,Four-Door Car,676
305,QD28391,Washington,M,College,7425,84302,62,0,Personal Auto,Four-Door Car,76
306,WV17090,California,M,Bachelor,25585,0,116,0,Corporate Auto,SUV,830
307,TM23514,Oregon,M,College,10272,60145,132,0,Personal Auto,SUV,580
308,MQ68407,Oregon,F,Bachelor,4376,63774,111,0,Personal Auto,Four-Door Car,60
309,GJ59592,California,F,Bachelor,5318,25134,67,0,Corporate Auto,Four-Door Car,321
310,FY56083,Oregon,M,Bachelor,4719,37057,61,1,Personal Auto,Four-Door Car,47
311,UA94723,Oregon,F,High School or Below,4428,58577,110,0,Personal Auto,SUV,303
312,FW91032,California,M,High School or Below,5879,85857,73,0,Corporate Auto,Four-Door Car,100
313,DE34457,Oregon,F,Doctor,9416,70602,116,0,Personal Auto,SUV,481
314,HD32044,Oregon,F,Master,8288,33816,106,2,Corporate Auto,Four-Door Car,508
315,HH30454,Oregon,M,Bachelor,32654,0,153,0,Personal Auto,SUV,1101
316,AH84063,Oregon,F,College,4719,89642,121,4,Corporate Auto,SUV,86
317,QA17596,California,F,Bachelor,3903,60068,98,0,Personal Auto,Two-Door Car,470
318,XI41052,California,F,Bachelor,5457,50044,139,0,Personal Auto,SUV,667
319,DI30528,California,F,Master,2725,36650,69,1,Personal Auto,Four-Door Car,56
320,SC66359,Arizona,F,College,4433,50653,110,0,Corporate Auto,SUV,262
321,EN61670,Arizona,F,Doctor,5332,68931,66,0,Personal Auto,Four-Door Car,309
322,DQ10761,Oregon,M,Bachelor,2315,0,73,1,Corporate Auto,Four-Door Car,350
323,BQ51587,California,F,College,5411,0,73,0,Personal Auto,Four-Door Car,365
324,JE21522,California,M,Bachelor,9587,39266,80,0,Personal Auto,Four-Door Car,384
325,WS47147,California,M,College,22103,0,102,0,Personal Auto,SUV,489
326,ZA64638,Nevada,F,High School or Below,9764,0,98,1,Personal Auto,Four-Door Car,705
327,EW38459,Nevada,F,Bachelor,2567,40864,65,0,Corporate Auto,Four-Door Car,9
328,QW87316,Oregon,F,College,2650,39035,68,0,Personal Auto,Four-Door Car,244
329,IC43478,California,M,Bachelor,11264,34923,98,0,Personal Auto,Two-Door Car,639
330,TE34064,California,M,High School or Below,2168,0,63,0,Personal Auto,Four-Door Car,453
331,WU60905,California,F,High School or Below,8610,0,111,0,Corporate Auto,SUV,532
332,YM18992,California,F,College,2834,24506,71,0,Personal Auto,Two-Door Car,511
333,PD55753,Oregon,M,High School or Below,8930,0,82,0,Personal Auto,Four-Door Car,554
334,KU56006,Arizona,F,College,5536,52220,70,1,Personal Auto,Four-Door Car,336
335,MJ69973,Arizona,M,High School or Below,2840,0,74,0,Personal Auto,Two-Door Car,402
336,TW43626,California,M,College,8082,53554,67,0,Personal Auto,Four-Door Car,327
337,XX84133,California,M,Bachelor,5254,34476,67,1,Corporate Auto,Four-Door Car,5
338,ZW84453,Arizona,F,Bachelor,5116,0,70,0,Personal Auto,Four-Door Car,131
339,HO29524,California,M,College,3034,68205,76,0,Personal Auto,Two-Door Car,99
340,VE89726,California,M,High School or Below,8024,0,119,1,Personal Auto,SUV,856
341,GE87503,California,M,High School or Below,18211,53690,154,0,Personal Auto,SUV,739
342,PX90263,Oregon,M,High School or Below,5121,0,72,0,Personal Auto,Four-Door Car,518
343,NI17718,California,M,High School or Below,2150,0,61,0,Personal Auto,Four-Door Car,292
344,FY32213,California,M,High School or Below,5595,74454,71,0,Personal Auto,Four-Door Car,340
345,RZ13254,Nevada,M,Bachelor,7562,0,73,0,Personal Auto,Four-Door Car,350
346,GN45013,Oregon,M,High School or Below,5385,29664,71,0,Personal Auto,Four-Door Car,340
347,NM39588,Washington,F,Doctor,2678,72450,66,0,Corporate Auto,Four-Door Car,84
348,KU84464,Nevada,M,Bachelor,9422,47272,79,3,Personal Auto,Four-Door Car,64
349,YH43527,Oregon,M,College,3605,21585,92,0,Corporate Auto,Four-Door Car,441
350,RO30676,California,M,College,7762,23827,106,2,Personal Auto,Four-Door Car,37
351,QL59704,Arizona,M,College,23444,69906,74,2,Corporate Auto,Four-Door Car,202
352,QH19450,California,M,High School or Below,2558,0,72,0,Corporate Auto,Four-Door Car,345
353,SA54664,Washington,M,Master,2654,73196,66,1,Personal Auto,Four-Door Car,85
354,CI38330,Washington,M,Bachelor,2549,72217,6464,0,Personal Auto,Four-Door Car,91
355,WB38524,California,M,High School or Below,2969,46131,74,0,Personal Auto,Two-Door Car,355
356,CE56187,Oregon,M,Master,4363,54514,109,3,Personal Auto,SUV,286
357,JL19416,California,M,High School or Below,5884,0,161,0,Personal Auto,SUV,1159
358,JZ61422,Nevada,M,College,5272,96668,66,0,Personal Auto,Four-Door Car,316
359,LA13377,California,M,Doctor,5509,78879,69,1,Personal Auto,Four-Door Car,466
360,NC99948,Nevada,M,College,16313,0,69,0,Personal Auto,Four-Door Car,331
361,QD34785,Arizona,M,Bachelor,5678,0,76,0,Personal Auto,Four-Door Car,364
362,RO26085,California,M,Bachelor,12101,0,112,0,Personal Auto,Luxury,1252
363,ES57969,Oregon,M,Bachelor,2453,29735,69,0,Personal Auto,Four-Door Car,331
364,JK55587,California,M,High School or Below,5075,23082,65,0,Special Auto,Four-Door Car,312
365,RN97635,Arizona,M,Bachelor,3214,53984,80,0,Corporate Auto,Four-Door Car,421
366,BI76326,California,M,College,12275,52135,156,0,Personal Auto,SUV,430
367,JA34909,California,M,College,2722,17576,71,0,Corporate Auto,Four-Door Car,398
368,OJ90342,Oregon,M,Bachelor,2457,29486,62,0,Personal Auto,Four-Door Car,7
369,CM88932,Oregon,M,Master,3554,58557,88,0,Corporate Auto,Four-Door Car,55
370,JJ97525,California,M,Bachelor,4929,25632,63,0,Personal Auto,Two-Door Car,351
371,XV21647,California,M,High School or Below,8036,0,112,0,Personal Auto,Luxury,806
372,MC83487,Arizona,M,Bachelor,4276,18768,68,3,Corporate Auto,Four-Door Car,647
373,BL90769,California,M,Bachelor,33473,33190,106,0,Personal Auto,SUV,508
374,CR57148,Oregon,M,Master,5960,47945,74,0,Personal Auto,Two-Door Car,128
375,CP85232,Arizona,M,College,44795,58778,126,0,Special Auto,SUV,302
376,YL74732,California,M,High School or Below,3832,15192,100,0,Personal Auto,SUV,480
377,FG16766,California,M,Bachelor,6837,51859,171,0,Personal Auto,SUV,1003
378,NV55438,Nevada,M,High School or Below,5285,23422,72,0,Personal Auto,Two-Door Car,518
379,RM10880,California,M,College,3096,21604,79,0,Corporate Auto,Four-Door Car,379
380,GL56175,Arizona,M,College,3589,79298,90,0,Personal Auto,Four-Door Car,244
381,UK52289,Arizona,M,Bachelor,2582,76731,64,0,Special Auto,Four-Door Car,201
382,OT85112,Washington,M,College,3403,38460,88,1,Personal Auto,Four-Door Car,91
383,BC62782,Arizona,F,College,13575,48534,115,1,Personal Auto,SUV,552
384,TI19722,Washington,M,Doctor,3436,30817,88,0,Corporate Auto,Four-Door Car,91
385,JP30654,Oregon,F,College,28685,48412,104,0,Personal Auto,SUV,707
386,UM45563,Washington,M,Bachelor,4502,68798,114,0,Personal Auto,SUV,92
387,EN60878,Oregon,M,Bachelor,6183,23712,85,0,Personal Auto,Four-Door Car,376
388,JF36291,California,M,College,3873,28142,105,0,Personal Auto,Luxury,701
389,BK59444,California,F,Master,18929,72196,68,0,Personal Auto,Four-Door Car,152
390,MK70700,California,M,Master,5553,68197,69,0,Personal Auto,Four-Door Car,176
391,IW71076,California,M,Bachelor,5011,75248,63,0,Corporate Auto,Four-Door Car,104
392,AP98768,California,F,College,10442,0,98,0,Personal Auto,Four-Door Car,941
393,OM24164,Nevada,M,Bachelor,2199,0,65,1,Personal Auto,Two-Door Car,468
394,HR85211,Washington,M,Master,5123,89879,63,0,Personal Auto,Two-Door Car,94
395,VC87846,Oregon,M,High School or Below,7484,46998,96,0,Corporate Auto,Four-Door Car,460
396,ZM92052,Oregon,M,Bachelor,2613,57099,67,0,Personal Auto,Two-Door Car,67
397,ON73702,Arizona,F,Bachelor,9080,33897,114,0,Corporate Auto,SUV,539
398,QQ90441,Nevada,F,High School or Below,13770,59207,116,0,Personal Auto,Four-Door Car,556
399,HU35721,Oregon,M,High School or Below,2876,40171,73,0,Personal Auto,Four-Door Car,350
400,YP47665,Washington,M,Doctor,5408,80192,67,0,Personal Auto,Four-Door Car,95
401,FU99476,Washington,M,High School or Below,6770,74422,85,1,Personal Auto,Four-Door Car,95
402,AG85615,Oregon,M,College,24143,0,87,0,Special Auto,Four-Door Car,626
403,OY74069,Arizona,F,College,3538,0,67,5,Personal Auto,Four-Door Car,321
404,DJ91267,Nevada,F,Bachelor,29091,34226,244,0,Personal Auto,Luxury,494
405,KB72438,California,F,High School or Below,19834,65989,123,1,Personal Auto,SUV,115
406,TR67616,Oregon,M,High School or Below,4731,30686,61,0,Corporate Auto,Four-Door Car,19
407,GF65731,California,F,Master,35537,0,113,0,Personal Auto,Luxury,799
408,HB67642,Arizona,F,High School or Below,34611,20090,109,0,Personal Auto,Luxury,523
409,DP84567,California,M,High School or Below,20216,0,183,0,Personal Auto,Luxury,878
410,VV77534,Oregon,M,College,13976,77094,176,0,Personal Auto,SUV,444
411,GL67540,California,F,College,5904,97413,73,0,Personal Auto,Four-Door Car,268
412,SV50502,Oregon,F,Master,5595,79189,69,0,Corporate Auto,Four-Door Car,331
413,UK59698,California,F,High School or Below,2294,0,62,0,Personal Auto,Two-Door Car,297
414,OA57352,Arizona,F,College,6273,18577,86,0,Personal Auto,Four-Door Car,412
415,ZF84449,Oregon,F,College,3726,0,112,1,Special Auto,Luxury,806
416,AX86150,Washington,M,High School or Below,2656,62777,67,0,Personal Auto,Two-Door Car,101
417,HG39060,Oregon,M,Bachelor,5110,0,74,0,Corporate Auto,Four-Door Car,532
418,EM29359,Nevada,M,College,7126,17483,183,0,Personal Auto,Luxury,1317
419,SF57173,Oregon,M,Master,4601,84394,114,0,Personal Auto,SUV,691
420,OT47603,Oregon,M,College,9155,0,127,0,Personal Auto,Luxury,804
421,SW31412,Oregon,F,College,14808,41440,62,1,Personal Auto,Four-Door Car,297
422,JS36322,Arizona,M,High School or Below,8901,0,136,1,Personal Auto,Luxury,1090
423,RE81445,Oregon,F,College,5734,98132,71,0,Personal Auto,Two-Door Car,50
424,RM24280,Oregon,F,High School or Below,4177,0,112,0,Personal Auto,Four-Door Car,537
425,LC25393,California,M,Bachelor,27776,88220,230,0,Personal Auto,Luxury,151
426,UX38930,Arizona,F,Master,10364,58327,129,0,Personal Auto,SUV,347
427,HD95496,Oregon,M,Master,7851,25950,66,0,Personal Auto,Two-Door Car,271
428,RX24650,Oregon,M,High School or Below,4772,20993,133,0,Corporate Auto,SUV,638
429,DW19309,Oregon,M,High School or Below,14226,65726,177,0,Corporate Auto,SUV,849
430,MT41386,Washington,M,Bachelor,2875,84768,72,0,Personal Auto,Two-Door Car,110
431,WZ40465,Washington,F,Bachelor,5041,36234,63,0,Personal Auto,Four-Door Car,113
432,DB42794,California,M,College,4362,58842,110,0,Personal Auto,Four-Door Car,528
433,JB50798,Oregon,F,Master,9624,25629,124,2,Corporate Auto,Luxury,595
434,IP69763,Washington,F,College,21914,77311,181,0,Personal Auto,SUV,113
435,TE35785,California,M,Doctor,6948,0,196,2,Personal Auto,Luxury,1337
436,HX74855,Washington,M,High School or Below,2471,95697,61,0,Personal Auto,Two-Door Car,114
437,QN65180,Oregon,F,Bachelor,21903,22254,79,0,Personal Auto,Four-Door Car,125
438,GE47180,Nevada,M,High School or Below,9028,65974,113,0,Personal Auto,Luxury,235
439,VQ38776,Oregon,F,College,5303,0,76,0,Personal Auto,Four-Door Car,395
440,BH86846,Washington,M,High School or Below,20708,92079,65,1,Corporate Auto,Four-Door Car,114
441,IN17648,Nevada,M,High School or Below,5123,0,74,0,Personal Auto,Two-Door Car,772
442,DF95759,Oregon,M,College,9492,0,132,0,Personal Auto,SUV,633
443,QG45324,Oregon,F,High School or Below,8204,0,73,0,Personal Auto,Four-Door Car,350
444,MN61620,Arizona,F,College,9877,67752,131,4,Personal Auto,Luxury,168
445,YH86390,California,F,Bachelor,4815,25398,64,0,Corporate Auto,Four-Door Car,307
446,FY13480,California,M,High School or Below,6277,0,88,0,Personal Auto,Four-Door Car,633
447,YH61661,California,M,High School or Below,8260,33321,105,0,Special Auto,SUV,504
448,NL93182,Nevada,M,Bachelor,2549,0,78,0,Corporate Auto,Four-Door Car,845
449,LN31673,Washington,F,College,11318,38923,99,2,Personal Auto,Four-Door Car,115
450,WE68644,Oregon,F,Bachelor,3803,20325,100,0,Personal Auto,Luxury,668
451,EZ30498,Oregon,M,Bachelor,8635,13129,117,0,Personal Auto,SUV,700
452,QY74517,Oregon,F,High School or Below,5510,0,73,0,Personal Auto,Four-Door Car,525
453,NM88660,Nevada,M,Master,3585,49080,91,0,Corporate Auto,Four-Door Car,25
454,MZ82036,Nevada,M,College,4889,42536,63,0,Personal Auto,Four-Door Car,375
455,ID20929,Oregon,M,Bachelor,2756,29926,74,0,Corporate Auto,Four-Door Car,418
456,EY50028,Nevada,M,Doctor,3289,0,86,0,Corporate Auto,Two-Door Car,398
457,TT82373,California,F,Bachelor,10937,21450,138,0,Personal Auto,Luxury,938
458,OH64088,California,M,High School or Below,7375,33345,65,0,Corporate Auto,Four-Door Car,338
459,SK97780,California,F,Bachelor,10110,15752,90,0,Corporate Auto,Two-Door Car,339
460,IO33050,Oregon,F,High School or Below,5119,40169,65,1,Personal Auto,Four-Door Car,302
461,XA55917,California,F,College,8533,26049,113,1,Personal Auto,SUV,619
462,JK32620,Nevada,M,College,2224,0,68,0,Personal Auto,Four-Door Car,326
463,RQ19236,Arizona,M,Doctor,8042,55411,100,0,Personal Auto,Luxury,259
464,QC47433,Oregon,M,College,2554,12459,70,0,Personal Auto,Four-Door Car,336
465,RA93608,Oregon,M,Bachelor,18073,64620,76,1,Personal Auto,Two-Door Car,364
466,XH97711,California,M,Bachelor,2430,83140,61,0,Corporate Auto,Four-Door Car,179
467,AU96286,Oregon,F,Bachelor,3167,0,92,0,Corporate Auto,Four-Door Car,662
468,KC17170,Arizona,F,Bachelor,5465,54422,68,0,Corporate Auto,Four-Door Car,75
469,ZN47335,California,M,College,10357,68309,131,0,Corporate Auto,SUV,306
470,EI46264,California,M,High School or Below,2537,56621,65,2,Personal Auto,Four-Door Car,84
471,EK87864,Arizona,F,College,2821,38977,70,0,Special Auto,Four-Door Car,139
472,GV45403,Arizona,M,Bachelor,7757,0,111,0,Corporate Auto,Two-Door Car,607
473,QK31192,Arizona,M,High School or Below,4079,0,114,0,Corporate Auto,Two-Door Car,631
474,LU89008,Arizona,F,College,5955,0,83,0,Personal Auto,Four-Door Car,628
475,NS10490,Oregon,F,Bachelor,14158,83235,70,0,Personal Auto,Two-Door Car,336
476,KL98495,Nevada,M,College,8487,0,74,0,Personal Auto,Two-Door Car,426
477,IU96845,Arizona,M,College,6285,32390,80,0,Personal Auto,Four-Door Car,91
478,QL93655,Oregon,F,High School or Below,11473,66538,95,0,Personal Auto,Two-Door Car,317
479,PF40592,Washington,F,College,4942,23285,65,0,Personal Auto,Two-Door Car,118
480,LZ34046,Oregon,M,Bachelor,23594,76358,66,0,Personal Auto,Four-Door Car,86
481,JC80093,Washington,M,Master,2572,21104,66,0,Personal Auto,Four-Door Car,118
482,YE88490,Arizona,F,College,5380,55350,67,0,Personal Auto,Four-Door Car,321
483,YC80498,California,F,College,4770,12964,65,0,Personal Auto,Two-Door Car,362
484,AI85843,Arizona,F,Master,6756,33288,86,2,Personal Auto,Four-Door Car,221
485,XD66024,Arizona,F,College,5936,0,84,0,Personal Auto,Four-Door Car,980
486,FY51713,Arizona,F,Bachelor,3570,56168,88,0,Personal Auto,Four-Door Car,614
487,PH26378,California,M,College,6019,0,92,0,Personal Auto,Four-Door Car,662
488,WQ18638,Oregon,M,High School or Below,5426,23105,69,0,Personal Auto,Two-Door Car,331
489,KY14688,Oregon,F,Master,2730,36218,68,0,Personal Auto,Four-Door Car,145
490,TC97762,California,F,High School or Below,4982,52275,62,0,Corporate Auto,Four-Door Car,374
491,QC87108,Oregon,F,College,8769,49665,74,0,Personal Auto,Four-Door Car,355
492,CX12134,Nevada,M,High School or Below,4220,32471,110,0,Personal Auto,Two-Door Car,528
493,SM73248,Arizona,M,High School or Below,11537,0,86,1,Corporate Auto,Two-Door Car,619
494,CK19789,California,F,Master,5887,62773,73,0,Personal Auto,Four-Door Car,80
495,UV12583,California,F,College,4700,76694,117,0,Personal Auto,SUV,561
496,JC11405,Oregon,M,High School or Below,10963,55687,276,0,Personal Auto,Luxury,1324
497,KA89683,Arizona,F,High School or Below,2523,0,70,0,Personal Auto,Four-Door Car,504
498,BG85305,Nevada,M,Doctor,3757,36633,96,1,Personal Auto,Four-Door Car,460
499,UQ87917,Oregon,M,High School or Below,12941,77060,106,0,Personal Auto,SUV,468
500,XN11823,Nevada,F,Bachelor,3764,92600,94,0,Corporate Auto,Two-Door Car,842
501,OS46571,California,M,High School or Below,6889,0,66,0,Personal Auto,Four-Door Car,475
502,PX17116,Nevada,M,College,3623,0,111,2,Corporate Auto,SUV,1171
503,RP19541,Arizona,M,College,7582,64801,64,0,Personal Auto,Four-Door Car,268
504,ZR25747,Oregon,F,College,8277,45257,103,0,Corporate Auto,Two-Door Car,494
505,NQ86532,California,M,High School or Below,2576,26854,66,0,Personal Auto,Four-Door Car,475
506,JY27336,Oregon,F,College,8205,85840,102,2,Corporate Auto,SUV,138
507,PB54378,Oregon,F,Doctor,19582,26463,72,0,Corporate Auto,Four-Door Car,345
508,SV38190,Nevada,F,Bachelor,6481,30689,81,0,Personal Auto,Four-Door Car,467
509,CV24005,Oregon,M,High School or Below,2599,29590,66,0,Corporate Auto,Two-Door Car,467
510,EX28656,Oregon,F,College,9830,25965,253,0,Personal Auto,Luxury,1214
511,CF57022,Oregon,M,Bachelor,10442,17269,139,0,Personal Auto,SUV,667
512,GM16780,Oregon,M,College,36057,90330,137,3,Corporate Auto,Luxury,192
513,BX94438,California,F,High School or Below,8470,0,113,0,Corporate Auto,SUV,619
514,RM41745,California,F,High School or Below,8278,0,110,0,Personal Auto,Four-Door Car,1002
515,XR70252,California,F,High School or Below,4788,0,67,1,Personal Auto,Two-Door Car,321
516,YH92099,Arizona,F,Bachelor,3087,18558,80,0,Special Auto,Four-Door Car,384
517,SG81493,Arizona,M,Bachelor,4443,46384,113,0,Corporate Auto,Four-Door Car,251
518,ZX23819,Oregon,F,High School or Below,7984,0,72,0,Personal Auto,Two-Door Car,866
519,FJ54907,Oregon,F,College,7180,42303,180,0,Personal Auto,Luxury,1210
520,CU26127,California,F,Bachelor,15656,71731,130,0,Corporate Auto,SUV,599
521,YH60476,Oregon,M,High School or Below,5780,51066,74,0,Corporate Auto,Four-Door Car,787
522,ZZ97035,California,M,College,20714,0,203,0,Corporate Auto,Luxury,2027
523,GE82737,Nevada,F,Bachelor,5337,0,86,3,Personal Auto,Four-Door Car,619
524,KY21873,Arizona,M,College,5050,0,69,0,Personal Auto,Two-Door Car,72
525,UA51318,Arizona,F,High School or Below,5116,26173,68,1,Corporate Auto,Four-Door Car,449
526,BV55014,Oregon,M,Bachelor,7268,24445,63,0,Personal Auto,Two-Door Car,302
527,HX21307,Oregon,M,College,2616,72302,66,0,Personal Auto,Two-Door Car,316
528,LQ68252,Oregon,M,High School or Below,3738,27208,102,0,Personal Auto,SUV,489
529,CR92802,California,F,Master,2725,36650,69,1,Special Auto,Four-Door Car,56
530,SL35268,Arizona,M,College,5453,30855,68,0,Corporate Auto,Four-Door Car,259
531,RD62882,Arizona,F,Bachelor,6846,0,95,0,Personal Auto,Two-Door Car,456
532,JS42382,Oregon,M,Master,6172,99960,76,0,Corporate Auto,Four-Door Car,364
533,BT30554,Arizona,F,Bachelor,10346,0,98,0,Personal Auto,Four-Door Car,470
534,VP57424,Nevada,F,Bachelor,6997,55873,88,0,Personal Auto,Four-Door Car,299
