,customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
803,UT38865,Oregon,F,College,7425,58042,62,0,Corporate Auto,Four-Door Car,161
804,QC89139,Oregon,F,High School or Below,4528,90034,112,0,Corporate Auto,SUV,537
805,LA14484,Nevada,M,High School or Below,2227,27972,61,0,Special Auto,Four-Door Car,292
806,HN57556,California,F,High School or Below,7292,0,65,0,Personal Auto,Four-Door Car,312
807,CV31235,Arizona,M,Bachelor,3184,50989,80,0,Corporate Auto,Four-Door Car,255
808,WR45726,Arizona,F,Bachelor,11315,11885,101,0,Special Auto,Four-Door Car,484
809,LB25094,California,F,Bachelor,2530,89451,63,0,Special Auto,Four-Door Car,61
810,KW56110,Oregon,M,Bachelor,18361,0,182,0,Personal Auto,Luxury,1310
811,XO36233,Washington,M,Bachelor,8641,78904,109,0,Personal Auto,SUV,250
812,ZX86243,Arizona,M,Doctor,3278,70247,83,1,Personal Auto,Four-Door Car,141
813,DW29763,Arizona,M,High School or Below,5271,32653,67,0,Personal Auto,Two-Door Car,321
814,CT83377,Washington,M,High School or Below,3763,93595,97,4,Special Auto,Four-Door Car,49
815,OQ90898,California,M,Master,13955,90279,115,0,Personal Auto,SUV,372
816,GO77248,Oregon,F,College,5001,0,72,0,Personal Auto,Four-Door Car,542
817,QW33258,California,M,Bachelor,7082,53310,189,3,Personal Auto,Luxury,1360
818,OU79745,California,M,College,7619,0,105,0,Personal Auto,Four-Door Car,504
819,VZ79886,Oregon,F,Bachelor,12550,22234,160,0,Personal Auto,SUV,768
820,FI92440,Washington,F,High School or Below,32196,91375,99,0,Personal Auto,Two-Door Car,72
821,YG85980,Nevada,F,High School or Below,6793,22250,86,0,Personal Auto,Two-Door Car,720
822,QM74621,Oregon,M,Bachelor,5272,0,80,0,Personal Auto,Four-Door Car,576
823,EI71732,Oregon,F,Doctor,6265,0,84,1,Personal Auto,Four-Door Car,481
824,VN79010,California,F,High School or Below,8547,51179,71,0,Corporate Auto,Four-Door Car,466
825,FI61723,California,M,Bachelor,2787,38667,72,0,Personal Auto,Four-Door Car,159
826,OH55411,California,F,Master,4626,79487,114,0,Corporate Auto,SUV,547
827,TF10720,Nevada,F,Doctor,8663,67763,107,2,Personal Auto,Four-Door Car,41
828,NW30838,Nevada,M,High School or Below,3872,0,62,2,Corporate Auto,Four-Door Car,503
829,CB58476,Oregon,F,College,5170,0,71,0,Corporate Auto,Four-Door Car,859
830,WI69346,California,F,Master,8960,71943,112,0,Corporate Auto,SUV,305
831,FS76657,Oregon,F,College,5471,53526,68,0,Personal Auto,Four-Door Car,278
832,YX89016,Oregon,M,College,34931,35005,295,0,Personal Auto,Luxury,1416
833,PK28821,California,M,College,2620,24721,67,0,Personal Auto,Four-Door Car,139
834,MB51200,Washington,M,College,19069,0,102,2,Personal Auto,Four-Door Car,734
835,XG44587,Arizona,M,Master,5757,88997,72,0,Personal Auto,Four-Door Car,174
836,FG91922,Arizona,M,Master,40224,48587,111,0,Personal Auto,SUV,532
837,OM99303,Arizona,F,High School or Below,2701,76310,67,0,Personal Auto,Two-Door Car,321
838,RV67546,California,M,Bachelor,3712,73205,92,0,Personal Auto,Four-Door Car,37
839,UJ79253,Oregon,F,College,21850,51056,78,0,Personal Auto,Four-Door Car,95
840,PN98247,California,M,College,7840,58414,210,2,Personal Auto,Luxury,1008
841,IB67546,California,F,Bachelor,8237,23940,107,0,Personal Auto,SUV,513
842,OE19087,California,F,High School or Below,2243,0,62,0,Personal Auto,Four-Door Car,446
843,CM95716,California,M,Bachelor,8434,44216,71,0,Personal Auto,Four-Door Car,72
844,MW62634,California,M,High School or Below,2227,27972,61,0,Corporate Auto,Four-Door Car,292
845,QW67581,Arizona,F,High School or Below,5170,0,69,0,Personal Auto,Four-Door Car,331
846,SN16059,California,F,Master,2641,29305,66,0,Personal Auto,Four-Door Car,475
847,OE51254,California,F,College,2790,53882,69,0,Personal Auto,Four-Door Car,331
848,RM42344,Oregon,M,College,2745,91757,69,1,Personal Auto,Four-Door Car,331
849,GB35238,California,F,Bachelor,7579,33906,64,0,Personal Auto,Two-Door Car,401
850,ML82674,Oregon,M,Bachelor,10978,68158,139,1,Personal Auto,SUV,253
851,EI85244,California,M,College,8255,0,134,3,Personal Auto,SUV,643
852,DE28132,Oregon,M,College,4747,42165,123,0,Corporate Auto,SUV,799
853,TV25678,Washington,M,College,3540,0,101,0,Personal Auto,SUV,727
854,TY26512,California,M,Doctor,3436,30817,88,0,Personal Auto,Four-Door Car,91
855,OB69153,California,M,Bachelor,2582,68074,65,0,Personal Auto,Four-Door Car,27
856,QZ77637,Washington,F,College,11665,84978,35353,1,Corporate Auto,Four-Door Car,166
857,XN41715,California,F,Master,7396,71135,92,1,Personal Auto,Four-Door Car,270
858,QR15857,California,F,College,4330,0,61,0,Personal Auto,Two-Door Car,292
859,FL69363,Oregon,M,Master,9075,37722,116,0,Personal Auto,Luxury,158
860,IS30295,Arizona,F,Bachelor,14635,0,139,0,Personal Auto,SUV,667
861,WA25797,Washington,M,High School or Below,8564,95697,107,0,Personal Auto,Luxury,178
862,NL59519,California,F,College,11565,64642,96,0,Personal Auto,Four-Door Car,404
863,ZU93025,Oregon,F,College,2771,50071,71,0,Personal Auto,Two-Door Car,18
864,DK94262,Oregon,M,High School or Below,8507,46754,106,1,Personal Auto,SUV,513
865,UQ30615,California,M,College,7582,64801,64,0,Corporate Auto,Four-Door Car,268
866,OR40060,Arizona,M,Bachelor,3323,70410,83,0,Personal Auto,Four-Door Car,131
867,DK32872,Nevada,F,High School or Below,5234,66957,131,1,Personal Auto,SUV,628
868,FA46418,Nevada,F,High School or Below,24709,24213,78,1,Personal Auto,Four-Door Car,374
869,ER19995,Washington,F,College,17786,99790,6464,0,Personal Auto,Four-Door Car,178
870,KI75855,Oregon,M,Master,2551,79751,63,0,Personal Auto,Two-Door Car,392
871,ND41876,Arizona,M,High School or Below,7247,86122,182,1,Personal Auto,Luxury,873
872,PN21042,Arizona,M,Bachelor,4538,82297,116,0,Personal Auto,Luxury,0
873,GJ43254,Washington,M,College,31642,89057,98,0,Corporate Auto,Two-Door Car,187
874,AL46984,California,M,High School or Below,8730,43259,73,0,Personal Auto,Four-Door Car,350
875,JP58047,Oregon,M,College,8332,0,79,0,Personal Auto,Four-Door Car,379
876,ZE85014,California,M,College,2357,25064,62,0,Personal Auto,Four-Door Car,297
877,KU88219,Arizona,M,Master,4637,25816,119,0,Personal Auto,Luxury,571
878,UU98729,California,M,Bachelor,5357,0,73,0,Personal Auto,Four-Door Car,350
879,WS82822,Oregon,F,College,5391,41662,69,0,Corporate Auto,Four-Door Car,217
880,YB49933,Arizona,M,Bachelor,3694,96170,92,0,Personal Auto,Four-Door Car,441
881,XC16387,Arizona,F,High School or Below,5040,46072,64,0,Personal Auto,Four-Door Car,25
882,XJ96748,Arizona,F,High School or Below,27495,37931,99,0,Personal Auto,Four-Door Car,475
883,TM98684,Oregon,M,High School or Below,4842,35127,62,0,Personal Auto,Four-Door Car,297
884,AY18433,Washington,F,High School or Below,27382,45473,76,0,Special Auto,Two-Door Car,188
885,DM74502,Nevada,F,College,5227,93087,131,3,Corporate Auto,Luxury,628
886,FT56968,Arizona,M,High School or Below,2590,22398,67,2,Personal Auto,Four-Door Car,321
887,OX36896,California,M,High School or Below,10536,92983,87,1,Corporate Auto,Four-Door Car,153
888,BZ65376,Arizona,M,Bachelor,8581,27689,239,2,Personal Auto,Luxury,2893
889,LN34660,California,F,College,9463,69654,118,0,Corporate Auto,SUV,629
890,JC29295,California,F,Bachelor,13441,80744,111,0,Personal Auto,SUV,361
891,KJ87930,California,F,Bachelor,3886,0,112,0,Corporate Auto,SUV,1185
892,XT36360,Arizona,F,High School or Below,6784,0,64,1,Personal Auto,Four-Door Car,460
893,IX35050,Arizona,M,Bachelor,23594,76358,66,0,Special Auto,Four-Door Car,86
894,UN97379,Oregon,M,Bachelor,2538,18608,71,0,Corporate Auto,Four-Door Car,340
895,MR57294,California,M,High School or Below,5639,73168,70,0,Personal Auto,Four-Door Car,425
896,UG79499,Washington,M,Bachelor,11681,70930,99,0,Personal Auto,Four-Door Car,190
897,UA50747,Washington,F,High School or Below,25997,62262,72,0,Corporate Auto,Four-Door Car,193
898,GL20444,Nevada,F,Master,13778,91474,113,0,Corporate Auto,Two-Door Car,24
899,SP58110,California,F,Bachelor,4923,61469,63,5,Personal Auto,Four-Door Car,302
900,XM91635,Arizona,F,High School or Below,2272,16618,62,0,Special Auto,Four-Door Car,219
901,TV82603,California,F,Bachelor,14895,48081,188,0,Personal Auto,Luxury,881
902,BB82067,Oregon,M,Doctor,9756,67632,121,0,Personal Auto,Luxury,26
903,JP94676,Oregon,F,Bachelor,9422,34115,119,0,Personal Auto,SUV,466
904,VU53417,Arizona,M,High School or Below,3837,23051,99,0,Personal Auto,Two-Door Car,475
905,IW54795,California,M,College,10952,23748,99,0,Personal Auto,Four-Door Car,607
906,RN78170,Arizona,F,College,8159,40589,69,0,Corporate Auto,Four-Door Car,331
907,IX55883,California,F,College,19480,50809,83,0,Personal Auto,Four-Door Car,290
908,XM72420,Arizona,F,High School or Below,3919,66676,97,0,Personal Auto,Four-Door Car,558
909,GC15104,Nevada,F,Bachelor,7985,52339,70,3,Corporate Auto,Four-Door Car,336
910,RX13282,Oregon,M,Bachelor,12168,14973,115,0,Personal Auto,SUV,828
911,QA85890,Arizona,F,High School or Below,5849,0,83,0,Corporate Auto,Four-Door Car,540
912,IR62668,Arizona,F,Bachelor,5085,31546,65,0,Personal Auto,Four-Door Car,100
913,AL96740,California,F,College,2903,67763,73,1,Personal Auto,Four-Door Car,59
914,SS48498,Washington,F,College,6273,20836,79,0,Corporate Auto,Four-Door Car,193
915,PE39479,Washington,M,College,18321,88592,76,0,Corporate Auto,Four-Door Car,199
916,JH62891,Oregon,F,College,5178,66943,65,1,Special Auto,Four-Door Car,53
917,FI20423,Arizona,F,High School or Below,14024,81872,115,0,Special Auto,Four-Door Car,256
918,PM13394,Washington,F,College,5309,22404,70,1,Personal Auto,Four-Door Car,211
919,YV67971,California,F,High School or Below,4949,21342,62,0,Personal Auto,Four-Door Car,74
920,QD31377,California,M,Bachelor,8595,34621,108,1,Corporate Auto,SUV,621
921,YG10247,Oregon,M,College,22951,62396,64,0,Personal Auto,Four-Door Car,307
922,FE73696,Oregon,M,High School or Below,3792,97212,93,0,Personal Auto,Two-Door Car,360
923,SW19699,Arizona,F,Bachelor,2755,49648,70,0,Personal Auto,Four-Door Car,65
924,QJ40732,Arizona,M,College,4880,97984,61,1,Personal Auto,Four-Door Car,407
925,HM76207,California,F,College,9051,26308,114,0,Corporate Auto,SUV,547
926,NT59303,Oregon,F,College,10115,63528,256,0,Personal Auto,Luxury,1228
927,PU41393,Nevada,M,College,8269,20225,114,1,Special Auto,SUV,547
928,QO86948,Nevada,M,High School or Below,8071,0,112,0,Personal Auto,SUV,806
929,QN10888,Oregon,F,High School or Below,7726,87620,64,0,Personal Auto,Four-Door Car,24
930,VY19543,California,F,Bachelor,8311,0,72,0,Corporate Auto,Four-Door Car,311
931,XC15133,Nevada,F,Master,2574,34990,65,0,Personal Auto,Four-Door Car,42
932,ST43550,Oregon,M,Bachelor,5727,99934,71,0,Special Auto,Four-Door Car,460
933,FX36546,Washington,M,Master,3679,60804,92,0,Personal Auto,Four-Door Car,213
934,JX68983,Oregon,M,Bachelor,2744,94648,69,0,Personal Auto,Four-Door Car,331
935,HX78576,California,F,High School or Below,5636,24516,71,0,Personal Auto,Four-Door Car,300
936,ZQ11381,Arizona,M,Bachelor,16870,61063,85,0,Personal Auto,Four-Door Car,262
937,ON39271,California,M,Master,2738,0,74,0,Personal Auto,Two-Door Car,263
938,SB18278,Oregon,M,Bachelor,4644,0,64,0,Corporate Auto,Four-Door Car,307
939,ZT30559,California,F,High School or Below,4746,15169,63,0,Personal Auto,Four-Door Car,302
940,XI41106,Arizona,M,College,16874,55390,71,0,Corporate Auto,Two-Door Car,256
941,ZS88847,Oregon,F,Bachelor,2387,27592,62,0,Personal Auto,Four-Door Car,297
942,RU49126,Washington,F,College,4465,61846,112,0,Personal Auto,SUV,215
943,KR62797,Arizona,F,High School or Below,4591,83297,113,0,Personal Auto,SUV,542
944,ZJ73220,Arizona,F,College,13092,0,188,0,Special Auto,Luxury,1353
945,FY62633,Oregon,M,Bachelor,9112,0,90,0,Personal Auto,Four-Door Car,432
946,CU36986,California,F,High School or Below,4165,55897,104,0,Personal Auto,Four-Door Car,499
947,WZ53904,Arizona,M,Bachelor,2659,21297,71,0,Personal Auto,Four-Door Car,45
948,AA71604,Arizona,F,Master,11986,87560,98,1,Personal Auto,Two-Door Car,470
949,TD10493,Oregon,F,High School or Below,2898,0,96,4,Personal Auto,Four-Door Car,691
950,LY97989,Oregon,F,Bachelor,2894,0,85,0,Personal Auto,Four-Door Car,408
951,VX39856,Arizona,F,Doctor,3500,89398,86,0,Personal Auto,Four-Door Car,82
952,TP51897,California,F,College,2621,36843,68,3,Corporate Auto,Four-Door Car,357
953,QQ89253,Oregon,F,College,10221,0,134,0,Personal Auto,SUV,643
954,EI91403,California,M,High School or Below,2578,34946,65,0,Personal Auto,Two-Door Car,420
955,QG15435,Arizona,F,College,6242,75680,78,0,Personal Auto,Four-Door Car,136
956,FZ55002,Nevada,F,Doctor,5220,0,69,0,Personal Auto,Four-Door Car,331
957,HX77930,Washington,F,College,3136,49532,79,1,Personal Auto,Four-Door Car,220
958,UN37063,Arizona,M,Bachelor,4525,10269,65,0,Personal Auto,Two-Door Car,170
959,VB87946,California,M,College,4970,49714,63,3,Personal Auto,Four-Door Car,266
960,AB60627,California,M,High School or Below,15467,77517,129,0,Corporate Auto,SUV,98
961,TA34903,Oregon,M,High School or Below,5838,81082,73,0,Personal Auto,Four-Door Car,281
962,AQ51368,Oregon,F,Bachelor,10656,72540,88,0,Corporate Auto,Two-Door Car,631
963,NZ26102,Oregon,F,High School or Below,2289,0,65,0,Personal Auto,Four-Door Car,468
964,GB45753,California,M,High School or Below,5439,61546,68,0,Corporate Auto,Two-Door Car,29
965,BV79904,California,F,Master,7956,44818,67,1,Personal Auto,Two-Door Car,136
966,OB49075,Arizona,M,Bachelor,4458,17622,65,1,Personal Auto,Four-Door Car,312
967,DS97676,Oregon,F,College,2555,0,72,0,Personal Auto,Four-Door Car,518
968,JO63462,California,M,Bachelor,3307,79797,84,0,Corporate Auto,Two-Door Car,31
969,NJ10602,Washington,F,College,8459,92717,70,0,Personal Auto,Two-Door Car,224
970,RS24501,Oregon,F,College,13350,28919,173,0,Personal Auto,SUV,830
971,VT78274,Arizona,M,College,4931,0,68,0,Personal Auto,Four-Door Car,480
972,SU56153,Nevada,M,Bachelor,7776,63568,65,0,Corporate Auto,Two-Door Car,390
973,MN20737,Nevada,F,College,2553,73935,64,1,Corporate Auto,Four-Door Car,72
974,KL43114,Arizona,F,High School or Below,4876,0,66,0,Corporate Auto,Two-Door Car,316
975,YQ15567,Oregon,F,Bachelor,9034,18846,115,0,Personal Auto,SUV,552
976,TR88637,Arizona,F,High School or Below,8105,38893,103,0,Personal Auto,SUV,41
977,TC88986,Oregon,M,High School or Below,5619,0,153,0,Special Auto,SUV,1027
978,XX88577,California,M,Bachelor,15727,84824,196,0,Corporate Auto,SUV,319
979,NE49052,California,F,High School or Below,6618,20068,86,0,Corporate Auto,Four-Door Car,411
980,KX17826,Oregon,M,Doctor,4670,0,125,0,Corporate Auto,SUV,600
981,CC91503,Arizona,F,High School or Below,10169,0,135,0,Personal Auto,Luxury,648
982,WH32183,California,M,Bachelor,8323,97245,70,0,Personal Auto,Four-Door Car,4
983,ES90681,California,F,College,2417,51808,61,1,Personal Auto,Four-Door Car,351
984,DW96592,California,M,Bachelor,8044,71391,67,0,Personal Auto,Four-Door Car,284
985,MT23134,Oregon,M,High School or Below,5325,0,73,0,Personal Auto,Two-Door Car,496
986,BM69081,Arizona,M,Bachelor,6947,0,100,0,Personal Auto,SUV,925
987,MB90871,Oregon,F,College,5847,23496,77,0,Special Auto,Four-Door Car,13
989,QL77686,Nevada,F,College,4724,23986,119,0,Corporate Auto,SUV,463
990,ON77827,Arizona,F,Master,2790,22974,71,0,Personal Auto,Four-Door Car,180
991,KP18988,Oregon,F,High School or Below,21531,0,101,0,Personal Auto,Four-Door Car,484
992,TI92884,Arizona,M,Bachelor,12622,61844,106,0,Personal Auto,Luxury,508
993,JH73503,Arizona,M,Doctor,20171,24804,73,0,Personal Auto,Two-Door Car,350
994,YE97964,California,F,Bachelor,16464,27760,104,0,Personal Auto,SUV,302
995,VA30351,Oregon,F,High School or Below,5595,74454,71,0,Personal Auto,Four-Door Car,340
996,PV55726,Oregon,F,Master,4170,29462,107,1,Personal Auto,SUV,513
997,UC88305,Arizona,F,College,2665,52266,68,0,Corporate Auto,Two-Door Car,141
998,TS53809,Oregon,M,Bachelor,7098,0,70,0,Personal Auto,Two-Door Car,349
999,ZV32120,California,M,Doctor,3971,23599,103,0,Corporate Auto,SUV,494
1000,FB80807,Oregon,M,Bachelor,5528,36088,72,0,Personal Auto,Four-Door Car,345
1001,AS55677,California,F,High School or Below,8338,70534,104,0,Personal Auto,Four-Door Car,54
1002,WA15684,Oregon,M,College,38445,27398,125,1,Personal Auto,SUV,600
1003,SA50567,Nevada,M,Bachelor,5448,85296,68,0,Personal Auto,Four-Door Car,342
1004,KJ31611,Arizona,M,High School or Below,10808,31063,92,0,Personal Auto,Four-Door Car,441
1005,VL37375,California,M,Bachelor,6185,0,92,0,Personal Auto,Two-Door Car,1027
1006,KN21017,Nevada,M,High School or Below,3208,52367,81,0,Personal Auto,Four-Door Car,275
1007,PX44289,Arizona,M,College,5480,58651,71,0,Personal Auto,Four-Door Car,472
1008,AM97901,Nevada,F,College,22986,84831,192,0,Special Auto,Luxury,1336
1009,RE42925,Oregon,M,Bachelor,13107,49088,114,1,Corporate Auto,SUV,547
1010,TR81766,California,F,College,7462,70263,93,0,Corporate Auto,Two-Door Car,7
1011,CH85057,Oregon,F,Doctor,11463,45354,285,0,Personal Auto,Luxury,540
1012,UP71482,Arizona,M,High School or Below,7236,0,63,0,Personal Auto,Four-Door Car,383
1013,EG40670,California,F,Bachelor,6232,28334,83,0,Special Auto,Four-Door Car,537
1014,HV83672,Oregon,F,Bachelor,28393,38772,90,0,Personal Auto,Four-Door Car,321
1015,MG10140,Oregon,F,College,3746,41479,94,1,Personal Auto,Two-Door Car,19
1016,TC44716,California,M,Bachelor,21569,23909,119,0,Personal Auto,SUV,571
1017,QO65264,California,M,College,5012,48328,63,0,Personal Auto,Two-Door Car,108
1018,EB66698,California,M,High School or Below,3371,86689,85,0,Corporate Auto,Two-Door Car,408
1019,OT52034,California,M,Bachelor,3864,24204,99,1,Personal Auto,Four-Door Car,707
1020,CH85444,Oregon,M,College,4145,25943,110,0,Corporate Auto,Two-Door Car,1067
1021,PU85769,California,M,High School or Below,5156,0,73,0,Personal Auto,Four-Door Car,807
1022,UI73201,California,M,College,3667,62375,92,0,Personal Auto,Two-Door Car,618
1023,SL50592,California,F,High School or Below,7835,0,71,0,Corporate Auto,Four-Door Car,404
1024,XP11075,Arizona,M,Bachelor,14567,0,148,0,Personal Auto,SUV,710
1025,SI31236,Oregon,M,Bachelor,10171,70200,65,0,Corporate Auto,Four-Door Car,312
1026,JN26745,Nevada,F,Bachelor,4135,0,112,0,Special Auto,Four-Door Car,707
1027,VK48036,Oregon,F,College,5511,79027,70,0,Corporate Auto,Four-Door Car,336
1028,JX76668,Washington,F,High School or Below,11314,62935,141,0,Personal Auto,Luxury,232
1029,DS45802,California,F,High School or Below,5414,26893,68,0,Personal Auto,Four-Door Car,68
1030,OA96690,Oregon,F,High School or Below,7421,47406,94,1,Personal Auto,Four-Door Car,287
1031,EM27919,California,M,Bachelor,4458,17622,65,1,Personal Auto,Four-Door Car,312
1032,QO41043,Oregon,F,College,14476,27572,124,0,Corporate Auto,SUV,595
1033,OV50124,Oregon,F,College,4936,0,72,2,Personal Auto,Two-Door Car,391
1034,PR31642,Oregon,F,Bachelor,4525,32802,114,0,Personal Auto,SUV,547
1035,BU41599,Washington,F,Master,5581,62739,70,0,Personal Auto,Two-Door Car,239
1036,TK30357,California,F,Bachelor,14134,90844,118,0,Personal Auto,SUV,232
1037,NF31087,Nevada,F,High School or Below,24723,44685,69,0,Personal Auto,Four-Door Car,331
1038,NH16984,California,F,Bachelor,2838,0,80,0,Personal Auto,Four-Door Car,336
1039,OS75493,California,F,High School or Below,3848,42589,98,0,Corporate Auto,Four-Door Car,470
1040,VT63298,Oregon,M,Bachelor,19504,0,72,0,Personal Auto,Four-Door Car,345
1041,QS75550,Washington,F,Bachelor,2480,93383,62,0,Corporate Auto,Two-Door Car,244
1042,SZ16483,Arizona,F,High School or Below,4361,79583,109,2,Personal Auto,Four-Door Car,523
1043,VM92311,Arizona,F,High School or Below,2529,89129,64,0,Personal Auto,Four-Door Car,328
1044,NJ46849,Arizona,M,College,2504,0,69,0,Personal Auto,Four-Door Car,496
1045,WZ31900,Oregon,F,Bachelor,8649,94389,107,0,Corporate Auto,SUV,85
1046,RG30482,Oregon,F,College,13668,0,197,0,Personal Auto,SUV,1418
1047,ZM86949,Oregon,F,High School or Below,20635,84106,64,0,Personal Auto,Two-Door Car,334
1048,QQ39596,Arizona,F,College,2517,0,69,0,Personal Auto,Four-Door Car,42
1049,FH51383,California,F,High School or Below,5326,76717,66,0,Personal Auto,Two-Door Car,300
1050,BJ53923,Arizona,M,High School or Below,2600,51978,66,0,Corporate Auto,Four-Door Car,144
1051,CZ96653,Oregon,F,Bachelor,8534,47325,107,0,Personal Auto,SUV,64
1052,FB23788,Oregon,M,High School or Below,8828,86721,111,0,Corporate Auto,SUV,532
1053,NT43594,Nevada,F,Bachelor,2248,24910,63,1,Personal Auto,Four-Door Car,347
1054,RJ85627,Washington,F,Bachelor,12302,43817,62,1,Personal Auto,Four-Door Car,245
1055,KJ86296,Oregon,M,High School or Below,4556,0,73,2,Personal Auto,Four-Door Car,525
1056,PI47776,Oregon,F,Bachelor,2530,89451,63,0,Corporate Auto,Four-Door Car,61
1057,MD73554,California,M,College,5251,59537,66,0,Personal Auto,Two-Door Car,316
1058,UX92071,Oregon,M,High School or Below,6743,0,199,0,Personal Auto,Luxury,955
1059,YG44474,Oregon,M,College,14014,54193,117,0,Corporate Auto,SUV,720
1060,UH45301,Oregon,M,College,9438,86946,118,0,Personal Auto,Four-Door Car,340
1061,RY92647,California,F,Bachelor,10506,0,92,0,Personal Auto,Four-Door Car,546
1062,IK12620,Arizona,F,High School or Below,4213,12160,109,0,Personal Auto,Four-Door Car,489
1063,GQ66762,California,M,College,4773,33701,63,0,Personal Auto,Four-Door Car,171
1064,YT69858,Washington,F,Bachelor,5441,85702,67,0,Personal Auto,Two-Door Car,249
1065,XD85577,California,M,Bachelor,2842,69417,73,1,Personal Auto,Four-Door Car,30
1066,TM65736,Oregon,M,Master,3059,38644,78,1,Personal Auto,Four-Door Car,361
1067,VJ51327,California,F,High School or Below,20314,63209,102,2,Personal Auto,SUV,207
1068,GS98873,Arizona,F,Bachelor,3239,16061,88,0,Personal Auto,Four-Door Car,633
1069,CW49887,California,F,Master,4626,79487,114,0,Special Auto,SUV,547
1070,MY31220,California,F,College,8997,54230,112,0,Personal Auto,Two-Door Car,537
